text1,text2,layer0_image_similarity,layer1_image_similarity,layer2_image_similarity,layer3_image_similarity,layer4_image_similarity,layer5_image_similarity,layer6_image_similarity,layer7_image_similarity,layer8_image_similarity,layer9_image_similarity,layer10_image_similarity,layer11_image_similarity,layer12_image_similarity
acorn,coconut,0.90717196,0.9475215,0.8329039,0.8128962,0.780565,0.748366,0.71612364,0.7788396,0.74843764,0.7346341,0.79568577,0.8102471,0.93459284
acorn,key,0.36861858,0.84703183,0.7330903,0.7215691,0.64503115,0.5209452,0.51257586,0.590956,0.527956,0.46808264,0.58193254,0.681022,0.892479
airplane,truck,0.81765366,0.8755978,0.7689569,0.7757703,0.72649056,0.62129647,0.5600471,0.5932281,0.47361106,0.3824908,0.5355161,0.6474569,0.87966734
balloon,dresser,0.3702694,0.72651875,0.575856,0.611107,0.4555285,0.34302285,0.35726768,0.45989862,0.32444236,0.32052925,0.39671233,0.53936404,0.85152787
balloon,kite,0.6953552,0.8339759,0.7992296,0.7629469,0.68624514,0.6049874,0.5571176,0.5990666,0.52036643,0.5275612,0.65474874,0.75307924,0.8701093
bathtub,shower,0.75249124,0.8824901,0.7506308,0.72707725,0.64423823,0.6171306,0.6101437,0.678098,0.5867234,0.597596,0.7341199,0.81183666,0.9379827
bathtub,sock,0.9211118,0.93730366,0.81090283,0.7438293,0.6727413,0.6175086,0.5085897,0.54800314,0.434587,0.40284094,0.45184878,0.6126293,0.862068
bulldozer,orange,0.8397918,0.8562697,0.6456449,0.6370345,0.49915668,0.3329937,0.28877106,0.31858,0.14163387,0.17828454,0.24322444,0.37015355,0.80641633
bulldozer,tractor,0.77981293,0.8340848,0.6776523,0.7401135,0.644724,0.6445689,0.6615618,0.6708375,0.5771326,0.57927895,0.6608398,0.67961544,0.89615124
butter,cheese,0.86031824,0.9535744,0.90475154,0.8962376,0.829597,0.74449134,0.65946084,0.6378066,0.5748588,0.5661157,0.6905049,0.75043064,0.9235439
